# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /*?*
Disallow: /admin
Disallow: /api
Disallow: /dashboard
Disallow: /enrolled-courses
Disallow: /enrolled-course
Disallow: /my-profile
Disallow: /order-history
Disallow: /participated-exams
Disallow: /payment-failed
Disallow: /purchased-books
Disallow: /saved-resources
Disallow: /signup
Disallow: /signin
Disallow: /guest
Disallow: /otp
Disallow: /setpassword
Disallow: /forgetpassword
Disallow: /success
Disallow: /cart
Disallow: /exam
